Main.ShockCooling | [Info] Logging to /home/patricka/.julia/dev/ShockCooling/Examples/Outputs/2021zby/log.txt
Main.ShockCooling | [Info] Loading in data
Main.ShockCooling | [Debug] Using data in /home/patricka/.julia/dev/ShockCooling/Examples/Inputs/2021zby/2021zby_data.toml
Supernovae.Data | [Info] Loading in Supernova 2021zby
Supernovae.Data | [Debug] Max flux error set to 250.0 μJy
Supernovae.Data | [Info] Found 2 photometry sources
Supernovae.Data | [Info] Loading in lightcurves
Supernovae.Data | [Debug] Loading lightcurve with peak_time = true
Supernovae.Photometrics | [Info] Loading observations for atlas
Supernovae.Photometrics | [Debug] Reading in string based header
Supernovae.Photometrics | [Debug] Processing file
Supernovae.Photometrics | [Info] Loading observations for tess 6hr
Supernovae.Photometrics | [Debug] Reading in default header
Supernovae.Photometrics | [Debug] Processing file
Supernovae.Photometrics | [Debug] Offsetting peak time
Supernovae.Photometrics | [Debug] Peak time set to 59497.79872671324 d
Supernovae.Data | [Info] Loading supernova
Supernovae.Data | [Info] All done
Main.ShockCooling | [Debug] Starting with 142 observations
Main.ShockCooling | [Debug] min_time option = -Inf
Main.ShockCooling | [Debug] Min time set to -Inf d
Main.ShockCooling | [Debug] max_time option = -17
Main.ShockCooling | [Debug] Max time set to -17 d
Main.ShockCooling | [Debug] Ending with 43 observations
Main.ShockCooling | [Info] Loading in 4 models
Main.ShockCooling | [Debug] Loaded in 4 models
Main.ShockCooling | [Info] Fitting Sapir & Waxman (2017) BSG
Main.ShockCooling.Fitting | [Debug] Running with 8 threads
Main.ShockCooling.Fitting | [Info] Generating priors
Main.ShockCooling.Fitting | [Info] Running MCMC
Main.ShockCooling.Fitting | [Info] MCMC Finished
Main.ShockCooling.Fitting | [Info] MCMC has accept ratio of 0.512
Main.ShockCooling | [Info] Best fitting $M_{e}~[M_{\odot}]$ = 20.151728735277644+12.250019804949758/-6.442998282825016 M⊙
Main.ShockCooling | [Info] Best fitting $R_{e}~[R_{\odot}]$ = 52.6658759512157+9.081154332030117/-10.184560837025884 R⊙
Main.ShockCooling | [Info] Best fitting $t_{off}~[Days]$ = -24.005483635680797+0.09690642558589602/-0.08532150052152332 d
Main.ShockCooling | [Info] Best fitting $v_{s}~[\frac{km}{s}]$ = 11567.007226016216+2708.4241896056465/-1690.5537137991523 km s^-1
Main.ShockCooling | [Info] Fitting Sapir & Waxman (2017) RSG
Main.ShockCooling.Fitting | [Debug] Running with 8 threads
Main.ShockCooling.Fitting | [Info] Generating priors
Main.ShockCooling.Fitting | [Info] Running MCMC
Main.ShockCooling.Fitting | [Info] MCMC Finished
Main.ShockCooling.Fitting | [Info] MCMC has accept ratio of 0.33599999999999997
Main.ShockCooling | [Info] Best fitting $M_{e}~[M_{\odot}]$ = 20.211112084059227+11.038757869195571/-2.0004934508692642 M⊙
Main.ShockCooling | [Info] Best fitting $R_{e}~[R_{\odot}]$ = 18.297494593821117+6.225228722761255/-12.976097356891616 R⊙
Main.ShockCooling | [Info] Best fitting $t_{off}~[Days]$ = -23.964747292076297+0.08731837460680225/-0.07100413746844936 d
